ID,INDEX,CHAR,DESC,COLOR,OPTION,TYPING,FADE
TSTORY_0001,0,Narration,"카밀레… 한 움큼, \n히솝 줄기 2개.",,TRUE,FALSE,FALSE
TSTORY_0002,0,Narration,"루트리나 나무 오일은 5방울, \n그리고…",,TRUE,FALSE,FALSE
TSTORY_0003,0,Narration,온몸을 케이프로 가린 여인이 \n찬장 앞에서 달그락거리며 중얼거렸습니다.,,FALSE,FALSE,FALSE
TSTORY_0004,0,Narration,그리곤 뒤돌아 바닥에 쓰러져 있는 \n소년을 바라보았습니다. ,,FALSE,FALSE,FALSE
TSTORY_0005,0,Narration,어린 아이만 있으면 돼.,#FF0000,TRUE,TRUE,FALSE
TSTORY_0006,0,Narration,부산스러운 소리에 정신이 깬 소년이 \n눈을 비비며 일어났습니다.,,FALSE,FALSE,FALSE
TSTORY_0007,0,Narration,누구세요…?,,TRUE,FALSE,FALSE
TSTORY_0008,0,Narration,"낡은 오두막과 코끝을 찌르는 약초 탄내, \n끈적한 거품을 뿜는 솥단지. ",,FALSE,FALSE,FALSE
TSTORY_0009,0,Narration,"소년은 모든 게 낯선 광경 때문에 잔뜩 긴장했습니다. \n그리고 여인과 눈이 마주쳤을 때,",,FALSE,FALSE,FALSE
TSTORY_0010,0,Narration,마… 마녀야…!,#FF0000,TRUE,TRUE,FALSE
TSTORY_0011,0,Narration,소년은 겁에 질려 눈물을 글썽거리며 소리쳤습니다.,,FALSE,FALSE,FALSE
TSTORY_0012,0,Narration,마녀는 말이 끝나기 무섭게 소년에게 달려들었습니다. \n그때였습니다.,,FALSE,FALSE,FALSE
TSTORY_0013,0,Narration,쨍그랑! 찬장에 있던 약병이 중심을 잃고 \n마녀의 머리 위로 떨어지고 말았습니다.,,FALSE,FALSE,FALSE
TSTORY_0014,0,Narration,소년은 본능적으로 있는 힘껏 일어나 밖으로 뛰쳐나갔습니다.,,FALSE,FALSE,FALSE
TSTORY_0015,0,Narration,마녀에게 도망치기 위해서 말이죠.,,FALSE,FALSE,FALSE
TSTORY_0016,0,Narration,"지금부터 펼쳐질 이야기는 \n마녀에게 벗어나 원래 있던 곳으로 돌아가려는 \n소년의 이야기,",,FALSE,FALSE,FALSE
TSTORY_0017,0,Narration,어쩌면 당신의 이야기이기도 합니다.,,FALSE,TRUE,FALSE
TSTORY_0018,1,Hunter,하아… 여기까진 못 쫓아오겠지..?,,FALSE,FALSE,FALSE
TSTORY_0019,1,Hunter,"맞다..! (등 뒤를 만져본다.) 휴, 활은 몸에 잘 매달려 있어서 다행이야.",,FALSE,FALSE,FALSE
TSTORY_0020,1,Monologue,(아빠에게 선물로 받은 활을 써 보려고 마을 외곽 숲에 들어갔다가 큰일을 당할 뻔했다.),,FALSE,FALSE,FALSE
TSTORY_0021,1,Monologue,(오늘따라 평소에 잘 보이던 동물들이 안 보여서 좀 더 깊숙이 들어갔는데 \n의미 모를 안개에 그만 정신을 잃고 말았다.) ,,FALSE,FALSE,FALSE
TSTORY_0022,1,Monologue,(이후 눈을 뜨니…. 정말 무섭게 생긴 마녀가 날 바라보고 있었다.),,FALSE,FALSE,FALSE
