ID,NAME,EVENTDESC,EVENTCONDITION,EVENTFREQUENCY,EVENTFREQUENCY2,SELECT1NAME,SUCESS1CHANCE,SUCESS1TYPE,SUCESS1ID,SUCESS1VAL,SUCESS1DESC,FAIL1TYPE,FAIL1ID,FAIL1VAL,FAIL1DESC,SELECT2NAME,SUCESS2CHANCE,SUCESS2TYPE,SUCESS2ID,SUCESS2VAL,SUCESS2DESC,FAIL2TYPE,FAIL2ID,FAIL2VAL,FAIL2DESC,SELECT3NAME,SUCESS3CHANCE,SUCESS3TYPE,SUCESS3ID,SUCESS3VAL,SUCESS3DESC,FAIL3TYPE,FAIL3ID,FAIL3VAL,FAIL3DESC,Column1
1,RNDEVT1_NAME,RNDEVT1_DESC,1,2,20,RNDEVT1_SEL1NAME,80,1/2,-1,0/-5,RNDEVT1_SUC1DESC,2,-1,-5,RNDEVT1_FAIL1DESC,RNDEVT1_SEL2NAME,100,11,-1,,RNDEVT1_SUC2DESC,11,-1,,RNDEVT1_FAIL2DESC,RNDEVT1_SEL3NAME,0,11,-1,,RNDEVT1_SUC3DESC,11,-1,,RNDEVT1_FAIL3DESC,
2,RNDEVT2_NAME,RNDEVT2_DESC,1,2,10,RNDEVT2_SEL1NAME,100,0,-1,,RNDEVT2_SUC1DESC,11,-1,,RNDEVT2_FAIL1DESC,RNDEVT2_SEL2NAME,50,2/6,-1,10/1,RNDEVT2_SUC2DESC,6,-1,1,RNDEVT2_FAIL2DESC,RNDEVT2_SEL3NAME,0,11,-1,,RNDEVT2_SUC3DESC,11,-1,,RNDEVT2_FAIL3DESC,
3,RNDEVT3_NAME,RNDEVT3_DESC,1,4,5,RNDEVT3_SEL1NAME,100,2,-1,10,RNDEVT3_SUC1DESC,11,-1,,RNDEVT3_FAIL1DESC,RNDEVT3_SEL2NAME,100,11,-1,,RNDEVT3_SUC2DESC,11,-1,,RNDEVT3_FAIL2DESC,RNDEVT3_SEL3NAME,0,11,-1,,RNDEVT3_SUC3DESC,11,-1,,RNDEVT3_FAIL3DESC,
4,RNDEVT4_NAME,RNDEVT4_DESC,1,3,10,RNDEVT4_SEL1NAME,100,0,-1,,RNDEVT4_SUC1DESC,11,-1,,RNDEVT4_FAIL1DESC,RNDEVT4_SEL2NAME,40,2/4/4,0/5/6,-10/1/1,RNDEVT4_SUC2DESC,2,-1,-10,RNDEVT4_FAIL2DESC,RNDEVT4_SEL3NAME,0,11,-1,,RNDEVT4_SUC3DESC,11,-1,,RNDEVT4_FAIL3DESC,
5,RNDEVT5_NAME,RNDEVT5_DESC,1,1,5,RNDEVT5_SEL1NAME,100,0,-1,,RNDEVT5_SUC1DESC,11,-1,,RNDEVT5_FAIL1DESC,RNDEVT5_SEL2NAME,50,3,-1,10,RNDEVT5_SUC2DESC,3,-1,-10,RNDEVT5_FAIL2DESC,RNDEVT5_SEL3NAME,0,11,-1,,RNDEVT5_SUC3DESC,11,-1,,RNDEVT5_FAIL3DESC,
6,RNDEVT6_NAME,RNDEVT6_DESC,1,3,10,RNDEVT6_SEL1NAME,80,2,-1,-5,RNDEVT6_SUC1DESC,7,-1,,RNDEVT6_FAIL1DESC,RNDEVT6_SEL2NAME,50,11,-1,,RNDEVT6_SUC2DESC,7,-1,,RNDEVT6_FAIL2DESC,RNDEVT6_SEL3NAME,0,11,-1,,RNDEVT6_SUC3DESC,11,-1,,RNDEVT6_FAIL3DESC,
7,RNDEVT7_NAME,RNDEVT7_DESC,1,3,10,RNDEVT7_SEL1NAME,90,5,-1,-1,RNDEVT7_SUC1DESC,5/8,-1,1/-1,RNDEVT7_FAIL1DESC,RNDEVT7_SEL2NAME,40,11,-1,,RNDEVT7_SUC2DESC,8,-1,-1,RNDEVT7_FAIL2DESC,RNDEVT7_SEL3NAME,0,11,-1,,RNDEVT7_SUC3DESC,11,-1,,RNDEVT7_FAIL3DESC,
8,RNDEVT8_NAME,RNDEVT8_DESC,1,1,5,RNDEVT8_SEL1NAME,100,0,-1,,RNDEVT8_SUC1DESC,11,-1,,RNDEVT8_FAIL1DESC,RNDEVT8_SEL2NAME,60,3,-1,10,RNDEVT8_SUC2DESC,3,-1,-10,RNDEVT8_FAIL2DESC,RNDEVT8_SEL3NAME,0,11,-1,,RNDEVT8_SUC3DESC,11,-1,,RNDEVT8_FAIL3DESC,
9,RNDEVT9_NAME,RNDEVT9_DESC,1,4,20,RNDEVT9_SEL1NAME,100,0,-1,,RNDEVT9_SUC1DESC,11,-1,,RNDEVT9_FAIL1DESC,RNDEVT9_SEL2NAME,40,2/4,0/21,-10/1,RNDEVT9_SUC2DESC,2,-1,-10,RNDEVT9_FAIL2DESC,RNDEVT9_SEL3NAME,0,11,-1,,RNDEVT9_SUC3DESC,11,-1,,RNDEVT9_FAIL3DESC,
10,RNDEVT10_NAME,RNDEVT10_DESC,1,3,5,RNDEVT10_SEL1NAME,90,5,-1,-1,RNDEVT10_SUC1DESC,3/6,-1,-10/1,RNDEVT10_FAIL1DESC,RNDEVT10_SEL2NAME,40,11,-1,,RNDEVT10_SUC2DESC,3,-1,-10,RNDEVT10_FAIL2DESC,RNDEVT10_SEL3NAME,0,11,-1,,RNDEVT10_SUC3DESC,11,-1,,RNDEVT10_FAILDESC,
